Making heatmap with Min 2.000 and Max 20.000
----------test(2.000, 2.000)-----------
(11.976, 9.132) LCS Length: 340
(10.363, 10.695) Hamming Distance: 1971
(11.111, 9.346) Edit Distance: 1894
(9.756, 10.050) LCS Length: 380
(5.831, 9.050) Hamming Distance: 1955
(12.195, 12.346) LCS Length: 518
(9.950, 10.582) Hamming Distance: 1967
(11.111, 9.346) LCS Length: 399
(11.628, 9.479) Hamming Distance: 1968
(10.363, 10.695) Edit Distance: 1858
(5.831, 9.050) Edit Distance: 1875
(9.950, 10.582) Edit Distance: 1870
(10.363, 10.695) LCS Length: 426
(11.364, 7.782) Hamming Distance: 1944
(11.628, 9.479) Edit Distance: 1909
(5.831, 9.050) LCS Length: 468
(9.950, 10.582) LCS Length: 401
(11.173, 9.662) Hamming Distance: 1957
(12.048, 10.753) Hamming Distance: 1943
(11.628, 9.479) LCS Length: 402
----------test(19.000, 10.000)-----------
(9.132, 8.197) Hamming Distance: 1969
(11.364, 7.782) Edit Distance: 1838
(11.173, 9.662) Edit Distance: 1892
(12.048, 10.753) Edit Distance: 1829
(11.364, 7.782) LCS Length: 442
(11.236, 9.524) Hamming Distance: 1960
(9.132, 8.197) Edit Distance: 1879
(11.173, 9.662) LCS Length: 378
(12.048, 10.753) LCS Length: 468
(8.333, 6.173) Hamming Distance: 1968
(5.405, 5.848) Hamming Distance: 1969
(9.132, 8.197) LCS Length: 423
(12.121, 5.698) Hamming Distance: 1953
(11.236, 9.524) Edit Distance: 1863
(8.333, 6.173) Edit Distance: 1929
(5.405, 5.848) Edit Distance: 1840
(11.236, 9.524) LCS Length: 440
----------test(17.000, 12.000)-----------
(5.249, 10.050) Hamming Distance: 1958
(12.121, 5.698) Edit Distance: 1899
(8.333, 6.173) LCS Length: 345
----------test(18.000, 11.000)-----------
(5.405, 5.848) LCS Length: 417
(5.935, 9.132) Hamming Distance: 1942
(12.270, 11.236) Hamming Distance: 1975
(12.121, 5.698) LCS Length: 418
(12.270, 4.890) Hamming Distance: 1965
(5.249, 10.050) Edit Distance: 1873
(12.270, 11.236) Edit Distance: 1902
(5.935, 9.132) Edit Distance: 1838
(5.249, 10.050) LCS Length: 437
(12.270, 4.890) Edit Distance: 1907
(10.582, 6.993) Hamming Distance: 1936
(12.270, 11.236) LCS Length: 361
(5.935, 9.132) LCS Length: 501
(11.628, 8.969) Hamming Distance: 1966
(11.494, 5.731) Hamming Distance: 1958
(12.270, 4.890) LCS Length: 368
(10.989, 8.299) Hamming Distance: 1973
(10.582, 6.993) Edit Distance: 1841
(11.628, 8.969) Edit Distance: 1845
(11.494, 5.731) Edit Distance: 1879
(10.989, 8.299) Edit Distance: 1904
(10.582, 6.993) LCS Length: 532
(11.628, 8.969) LCS Length: 414
(11.494, 5.731) LCS Length: 417
(11.364, 5.291) Hamming Distance: 1951
(7.547, 11.494) Hamming Distance: 1963
(8.439, 11.299) Hamming Distance: 1958
(10.989, 8.299) LCS Length: 384
(7.722, 8.163) Hamming Distance: 1976
(7.547, 11.494) Edit Distance: 1878
(8.439, 11.299) Edit Distance: 1840
(11.364, 5.291) Edit Distance: 1881
(7.722, 8.163) Edit Distance: 1912
(7.547, 11.494) LCS Length: 395
(11.561, 5.556) Hamming Distance: 1976
(8.439, 11.299) LCS Length: 468
(11.364, 5.291) LCS Length: 409
(10.152, 8.264) Hamming Distance: 1959
(12.270, 5.305) Hamming Distance: 1965
(7.722, 8.163) LCS Length: 390
(9.901, 9.709) Hamming Distance: 1965
(11.561, 5.556) Edit Distance: 1903
(10.152, 8.264) Edit Distance: 1888
(12.270, 5.305) Edit Distance: 1883
(11.561, 5.556) LCS Length: 359
(9.901, 9.709) Edit Distance: 1885
----------test(17.000, 2.000)-----------
(5.698, 1.995) Hamming Distance: 1171
(10.152, 8.264) LCS Length: 421
(12.270, 5.305) LCS Length: 446
(11.494, 8.097) Hamming Distance: 1960
(10.363, 6.711) Hamming Distance: 1964
(9.901, 9.709) LCS Length: 424
(9.259, 6.757) Hamming Distance: 1958
(5.698, 1.995) Edit Distance: 1736
(5.698, 1.995) LCS Length: 344
(11.494, 8.097) Edit Distance: 1835
(10.363, 6.711) Edit Distance: 1902
(10.695, 2.007) Hamming Distance: 1177
(9.259, 6.757) Edit Distance: 1881
(11.494, 8.097) LCS Length: 443
(10.811, 6.006) Hamming Distance: 1960
(10.363, 6.711) LCS Length: 371
(4.914, 11.299) Hamming Distance: 1956
(10.695, 2.007) Edit Distance: 1747
(9.259, 6.757) LCS Length: 421
(10.695, 2.007) LCS Length: 333
(7.407, 5.464) Hamming Distance: 1967
(12.346, 2.017) Hamming Distance: 1176
(10.811, 6.006) Edit Distance: 1863
(4.914, 11.299) Edit Distance: 1862
(12.346, 2.017) Edit Distance: 1741
(7.407, 5.464) Edit Distance: 1904
(10.811, 6.006) LCS Length: 424
(12.346, 2.017) LCS Length: 335
(10.417, 8.403) Hamming Distance: 1961
(10.929, 1.979) Hamming Distance: 1173
(4.914, 11.299) LCS Length: 431
(11.173, 10.204) Hamming Distance: 1967
(7.407, 5.464) LCS Length: 397
(6.536, 9.302) Hamming Distance: 1967
(10.929, 1.979) Edit Distance: 1754
(10.417, 8.403) Edit Distance: 1832
(11.173, 10.204) Edit Distance: 1901
(10.929, 1.979) LCS Length: 318
(5.698, 1.975) Hamming Distance: 1177
(6.536, 9.302) Edit Distance: 1891
(10.417, 8.403) LCS Length: 458
(11.173, 10.204) LCS Length: 401
(9.852, 9.050) Hamming Distance: 1975
(5.571, 6.826) Hamming Distance: 1965
(5.698, 1.975) Edit Distance: 1746
(6.536, 9.302) LCS Length: 386
(11.561, 4.435) Hamming Distance: 1945
(5.698, 1.975) LCS Length: 337
(7.353, 1.992) Hamming Distance: 1183
(5.571, 6.826) Edit Distance: 1875
(9.852, 9.050) Edit Distance: 1831
(7.353, 1.992) Edit Distance: 1746
(5.571, 6.826) LCS Length: 452
(9.852, 9.050) LCS Length: 441
(11.561, 4.435) Edit Distance: 1842
(6.734, 9.569) Hamming Distance: 1976
(10.526, 10.929) Hamming Distance: 1975
(7.353, 1.992) LCS Length: 333
(11.429, 2.007) Hamming Distance: 1180
(11.561, 4.435) LCS Length: 501
----------test(19.000, 11.000)-----------
(12.048, 10.582) Hamming Distance: 1961
(11.429, 2.007) Edit Distance: 1740
(6.734, 9.569) Edit Distance: 1895
(10.526, 10.929) Edit Distance: 1912
(11.429, 2.007) LCS Length: 343
(11.561, 1.998) Hamming Distance: 1177
(6.734, 9.569) LCS Length: 384
(10.526, 10.929) LCS Length: 370
(12.048, 10.582) Edit Distance: 1845
(11.561, 10.256) Hamming Distance: 1953
(11.236, 11.236) Hamming Distance: 1981
(11.561, 1.998) Edit Distance: 1742
(12.048, 10.582) LCS Length: 442
(5.181, 10.695) Hamming Distance: 1965
(11.561, 1.998) LCS Length: 342
(11.111, 1.992) Hamming Distance: 1170
(11.561, 10.256) Edit Distance: 1803
(11.236, 11.236) Edit Distance: 1883
(11.111, 1.992) Edit Distance: 1747
(11.561, 10.256) LCS Length: 537
(11.236, 11.236) LCS Length: 388
----------test(17.000, 13.000)-----------
(5.181, 10.695) Edit Distance: 1893
----------test(18.000, 12.000)-----------
(10.929, 11.236) Hamming Distance: 1963
(11.494, 6.623) Hamming Distance: 1947
(11.111, 1.992) LCS Length: 329
(6.897, 1.987) Hamming Distance: 1170
(5.181, 10.695) LCS Length: 395
(11.364, 10.811) Hamming Distance: 1953
(6.897, 1.987) Edit Distance: 1754
(10.929, 11.236) Edit Distance: 1877
(11.494, 6.623) Edit Distance: 1844
(6.897, 1.987) LCS Length: 323
----------test(17.000, 3.000)-----------
(8.658, 2.649) Hamming Distance: 1967
(10.929, 11.236) LCS Length: 431
(10.811, 11.976) Hamming Distance: 1955
(11.494, 6.623) LCS Length: 494
(11.364, 10.811) Edit Distance: 1857
(11.494, 10.753) Hamming Distance: 1961
(11.364, 10.811) LCS Length: 425
(11.050, 11.364) Hamming Distance: 1954
(8.658, 2.649) Edit Distance: 1881
(10.811, 11.976) Edit Distance: 1880
(11.494, 10.753) Edit Distance: 1886
(8.658, 2.649) LCS Length: 426
(10.309, 2.861) Hamming Distance: 1964
(10.811, 11.976) LCS Length: 413
(8.511, 7.663) Hamming Distance: 1958
(11.494, 10.753) LCS Length: 462
(11.050, 11.364) Edit Distance: 1828
(7.519, 10.256) Hamming Distance: 1964
(11.050, 11.364) LCS Length: 483
(10.526, 10.695) Hamming Distance: 1955
(10.309, 2.861) Edit Distance: 1895
(8.511, 7.663) Edit Distance: 1863
(7.519, 10.256) Edit Distance: 1851
(10.309, 2.861) LCS Length: 388
(11.494, 3.086) Hamming Distance: 1947
(8.511, 7.663) LCS Length: 420
(7.605, 11.494) Hamming Distance: 1958
(7.519, 10.256) LCS Length: 417
(10.526, 10.695) Edit Distance: 1856
(11.494, 5.556) Hamming Distance: 1965
(10.526, 10.695) LCS Length: 456
(5.277, 10.582) Hamming Distance: 1951
(11.494, 3.086) Edit Distance: 1876
(7.605, 11.494) Edit Distance: 1829
(11.494, 5.556) Edit Distance: 1897
(11.494, 3.086) LCS Length: 433
(7.605, 11.494) LCS Length: 518
(11.494, 5.556) LCS Length: 377
(9.615, 2.882) Hamming Distance: 1959
(6.849, 12.048) Hamming Distance: 1972
(5.277, 10.582) Edit Distance: 1853
(6.270, 11.236) Hamming Distance: 1954
(5.277, 10.582) LCS Length: 430
(5.222, 11.364) Hamming Distance: 1971
(6.849, 12.048) Edit Distance: 1901(9.615, 2.882) Edit Distance: 1882

(6.270, 11.236) Edit Distance: 1870
(9.615, 2.882) LCS Length: 441
(6.849, 12.048) LCS Length: 363
(6.270, 11.236) LCS Length: 445
(5.222, 11.364) Edit Distance: 1879
(6.231, 2.994) Hamming Distance: 1973
(10.929, 7.663) Hamming Distance: 1961
(11.429, 10.256) Hamming Distance: 1949
(5.222, 11.364) LCS Length: 420
(11.173, 10.256) Hamming Distance: 1967
(6.231, 2.994) Edit Distance: 1899
(10.929, 7.663) Edit Distance: 1815
(11.429, 10.256) Edit Distance: 1860
(11.429, 10.256) LCS Length: 379
(10.929, 7.663) LCS Length: 504
(6.231, 2.994) LCS Length: 393
(11.173, 10.256) Edit Distance: 1907
(11.236, 10.695) Hamming Distance: 1961
(9.259, 11.111) Hamming Distance: 1969
(9.434, 2.933) Hamming Distance: 1958
(11.173, 10.256) LCS Length: 349
(10.309, 9.662) Hamming Distance: 1962
(9.259, 11.111) Edit Distance: 1887
(11.236, 10.695) Edit Distance: 1880
(9.434, 2.933) Edit Distance: 1884
(10.309, 9.662) Edit Distance: 1896
(9.259, 11.111) LCS Length: 380
(11.236, 10.695) LCS Length: 409
(9.434, 2.933) LCS Length: 420
(7.692, 7.220) Hamming Distance: 1957
(10.582, 9.091) Hamming Distance: 1970
(10.526, 2.685) Hamming Distance: 1971
(10.309, 9.662) LCS Length: 378
(11.364, 6.369) Hamming Distance: 1956
(10.582, 9.091) Edit Distance: 1911
(7.692, 7.220) Edit Distance: 1879
(10.526, 2.685) Edit Distance: 1885
(11.364, 6.369) Edit Distance: 1819
(10.582, 9.091) LCS Length: 347
(7.692, 7.220) LCS Length: 416
(8.163, 10.363) Hamming Distance: 1973
(12.270, 10.811) Hamming Distance: 1976
(10.526, 2.685) LCS Length: 404
(9.302, 2.924) Hamming Distance: 1956
(11.364, 6.369) LCS Length: 463
----------test(19.000, 12.000)-----------
(11.236, 8.368) Hamming Distance: 1960
(8.163, 10.363) Edit Distance: 1883
(12.270, 10.811) Edit Distance: 1904
(9.302, 2.924) Edit Distance: 1894
(11.236, 8.368) Edit Distance: 1855
(8.163, 10.363) LCS Length: 393
(11.173, 9.852) Hamming Distance: 1968
(12.270, 10.811) LCS Length: 370
(11.299, 11.429) Hamming Distance: 1972
(9.302, 2.924) LCS Length: 413
(10.870, 2.685) Hamming Distance: 1960
(11.236, 8.368) LCS Length: 478
(12.121, 7.491) Hamming Distance: 1977
(11.173, 9.852) Edit Distance: 1890
(11.299, 11.429) Edit Distance: 1912
(10.870, 2.685) Edit Distance: 1882
(11.173, 9.852) LCS Length: 374
----------test(18.000, 13.000)-----------
(12.121, 7.491) Edit Distance: 1918
(11.364, 10.870) Hamming Distance: 1959
(11.299, 11.429) LCS Length: 350
----------test(17.000, 14.000)-----------
(5.333, 9.756) Hamming Distance: 1962
(10.870, 2.685) LCS Length: 427
(5.405, 2.999) Hamming Distance: 1957
(12.121, 7.491) LCS Length: 356
(11.111, 10.811) Hamming Distance: 1956
(11.364, 10.870) Edit Distance: 1896
(5.333, 9.756) Edit Distance: 1876
(5.405, 2.999) Edit Distance: 1869
(11.111, 10.811) Edit Distance: 1852
(11.364, 10.870) LCS Length: 423
(6.601, 9.434) Hamming Distance: 1976
(5.333, 9.756) LCS Length: 372
(11.494, 12.270) Hamming Distance: 1965
(5.405, 2.999) LCS Length: 434
(11.111, 10.811) LCS Length: 483
(12.195, 10.695) Hamming Distance: 1972
(6.601, 9.434) Edit Distance: 1888
(11.494, 12.270) Edit Distance: 1858
(6.601, 9.434) LCS Length: 372
(12.195, 10.695) Edit Distance: 1898
(6.803, 10.870) Hamming Distance: 1963
(11.494, 12.270) LCS Length: 445
(11.236, 10.929) Hamming Distance: 1959
(12.195, 10.695) LCS Length: 366
(11.765, 11.561) Hamming Distance: 1958
(6.803, 10.870) Edit Distance: 1874
(11.236, 10.929) Edit Distance: 1859
(6.803, 10.870) LCS Length: 440
(11.765, 11.561) Edit Distance: 1853
(11.429, 9.709) Hamming Distance: 1968
(11.236, 10.929) LCS Length: 413
(8.264, 10.309) Hamming Distance: 1968
(11.765, 11.561) LCS Length: 434
(6.579, 10.753) Hamming Distance: 1977
(11.429, 9.709) Edit Distance: 1887
(8.264, 10.309) Edit Distance: 1881
(11.429, 9.709) LCS Length: 384
(6.579, 10.753) Edit Distance: 1920
(11.299, 10.101) Hamming Distance: 1960
(8.264, 10.309) LCS Length: 398
(11.236, 12.346) Hamming Distance: 1955
(6.579, 10.753) LCS Length: 347
(11.173, 5.865) Hamming Distance: 1977
(11.299, 10.101) Edit Distance: 1852
(11.236, 12.346) Edit Distance: 1896
(11.299, 10.101) LCS Length: 437
(11.173, 5.865) Edit Distance: 1880
(6.711, 6.711) Hamming Distance: 1964
(11.236, 12.346) LCS Length: 422
(10.152, 12.270) Hamming Distance: 1962
(11.173, 5.865) LCS Length: 402
(11.628, 9.174) Hamming Distance: 1969
(6.711, 6.711) Edit Distance: 1881
(10.152, 12.270) Edit Distance: 1870
(6.711, 6.711) LCS Length: 409
(11.628, 9.174) Edit Distance: 1888
(10.638, 9.091) Hamming Distance: 1962
(10.152, 12.270) LCS Length: 410
(11.494, 11.236) Hamming Distance: 1969
(11.628, 9.174) LCS Length: 401
(10.989, 10.101) Hamming Distance: 1943
(10.638, 9.091) Edit Distance: 1861
(11.494, 11.236) Edit Distance: 1876
(10.989, 10.101) Edit Distance: 1814
(10.638, 9.091) LCS Length: 436
(10.582, 5.333) Hamming Distance: 1936
(11.494, 11.236) LCS Length: 420
(10.417, 11.050) Hamming Distance: 1969
(10.989, 10.101) LCS Length: 480
(10.929, 11.364) Hamming Distance: 1957
(10.582, 5.333) Edit Distance: 1813
(10.417, 11.050) Edit Distance: 1901
(10.929, 11.364) Edit Distance: 1860
(10.417, 11.050) LCS Length: 382
(10.582, 5.333) LCS Length: 554
(11.494, 10.929) Hamming Distance: 1983
(10.526, 7.752) Hamming Distance: 1960
(10.929, 11.364) LCS Length: 470
----------test(19.000, 13.000)-----------
(9.804, 9.524) Hamming Distance: 1955
(11.494, 10.929) Edit Distance: 1879
(10.526, 7.752) Edit Distance: 1865
(9.804, 9.524) Edit Distance: 1878
(11.494, 10.929) LCS Length: 394
(8.929, 11.299) Hamming Distance: 1957
(10.526, 7.752) LCS Length: 508
(10.417, 10.753) Hamming Distance: 1979
(9.804, 9.524) LCS Length: 421
(11.050, 10.000) Hamming Distance: 1958
(8.929, 11.299) Edit Distance: 1883
(10.417, 10.753) Edit Distance: 1919
(11.050, 10.000) Edit Distance: 1873
(8.929, 11.299) LCS Length: 441
----------test(17.000, 15.000)-----------
(10.417, 10.753) LCS Length: 345
----------test(18.000, 14.000)-----------
(8.929, 12.270) Hamming Distance: 1972
(8.772, 12.121) Hamming Distance: 1951
(11.050, 10.000) LCS Length: 423
(12.346, 5.435) Hamming Distance: 1955
(8.772, 12.121) Edit Distance: 1825
(8.929, 12.270) Edit Distance: 1860
(12.346, 5.435) Edit Distance: 1871
(8.929, 12.270) LCS Length: 425
(8.772, 12.121) LCS Length: 480
(7.968, 10.695) Hamming Distance: 1978
(11.429, 12.579) Hamming Distance: 1960
(12.346, 5.435) LCS Length: 462
(11.494, 9.804) Hamming Distance: 1970
(7.968, 10.695) Edit Distance: 1910
(11.429, 12.579) Edit Distance: 1858
(7.968, 10.695) LCS Length: 326
(11.494, 9.804) Edit Distance: 1889
(11.429, 12.579) LCS Length: 432
(9.804, 5.587) Hamming Distance: 1967
(6.154, 12.048) Hamming Distance: 1965
(11.494, 9.804) LCS Length: 405
(9.050, 10.000) Hamming Distance: 1963
(9.804, 5.587) Edit Distance: 1865
(6.154, 12.048) Edit Distance: 1873
(9.804, 5.587) LCS Length: 417
(9.050, 10.000) Edit Distance: 1863
(10.929, 5.051) Hamming Distance: 1950
(6.154, 12.048) LCS Length: 415
(7.905, 12.121) Hamming Distance: 1950
(9.050, 10.000) LCS Length: 425
(11.429, 9.615) Hamming Distance: 1961
(10.929, 5.051) Edit Distance: 1876
(7.905, 12.121) Edit Distance: 1786
(10.929, 5.051) LCS Length: 415
(11.429, 9.615) Edit Distance: 1865
(7.905, 7.491) Hamming Distance: 1961
(7.905, 12.121) LCS Length: 489
(8.032, 5.882) Hamming Distance: 1971
(11.429, 9.615) LCS Length: 421
(10.811, 6.452) Hamming Distance: 1972
(7.905, 7.491) Edit Distance: 1871
(8.032, 5.882) Edit Distance: 1915
(7.905, 7.491) LCS Length: 403
(10.811, 6.452) Edit Distance: 1902
(11.364, 11.111) Hamming Distance: 1963
(8.032, 5.882) LCS Length: 352
(11.364, 6.192) Hamming Distance: 1963
(10.811, 6.452) LCS Length: 372
(10.870, 10.811) Hamming Distance: 1960
(11.364, 11.111) Edit Distance: 1885
(11.364, 6.192) Edit Distance: 1848
(11.364, 11.111) LCS Length: 408
(10.870, 10.811) Edit Distance: 1897
(7.246, 9.804) Hamming Distance: 1953
(11.364, 6.192) LCS Length: 409
(5.634, 12.346) Hamming Distance: 1959
(10.870, 10.811) LCS Length: 403
(6.472, 10.000) Hamming Distance: 1965
(7.246, 9.804) Edit Distance: 1837
(5.634, 12.346) Edit Distance: 1909
(6.472, 10.000) Edit Distance: 1840
(7.246, 9.804) LCS Length: 501
(5.634, 12.346) LCS Length: 364
(11.173, 10.152) Hamming Distance: 1957
(8.811, 9.950) Hamming Distance: 1970
(6.472, 10.000) LCS Length: 440
(10.638, 10.204) Hamming Distance: 1955
(8.811, 9.950) Edit Distance: 1901
(11.173, 10.152) Edit Distance: 1867
(8.811, 9.950) LCS Length: 380
(10.638, 10.204) Edit Distance: 1890
(11.173, 10.152) LCS Length: 409
(11.561, 8.264) Hamming Distance: 1943
(11.494, 11.364) Hamming Distance: 1956
(10.638, 10.204) LCS Length: 422
----------test(19.000, 14.000)-----------
(10.471, 9.615) Hamming Distance: 1962
(11.561, 8.264) Edit Distance: 1857
(11.494, 11.364) Edit Distance: 1849
(11.561, 8.264) LCS Length: 440
(10.471, 9.615) Edit Distance: 1856
(11.494, 11.364) LCS Length: 465
(7.752, 11.628) Hamming Distance: 1971
(11.429, 9.009) Hamming Distance: 1975
(10.471, 9.615) LCS Length: 443
(11.494, 5.634) Hamming Distance: 1966
(7.752, 11.628) Edit Distance: 1893
(11.429, 9.009) Edit Distance: 1895
(7.752, 11.628) LCS Length: 330
----------test(18.000, 15.000)-----------
(11.429, 9.009) LCS Length: 356
(11.494, 5.634) Edit Distance: 1825
----------test(17.000, 16.000)-----------
(10.256, 9.804) Hamming Distance: 1957
(10.929, 12.121) Hamming Distance: 1964
(11.494, 5.634) LCS Length: 431
(12.270, 9.390) Hamming Distance: 1939
(10.256, 9.804) Edit Distance: 1870
(10.929, 12.121) Edit Distance: 1873
(10.256, 9.804) LCS Length: 436
(12.270, 9.390) Edit Distance: 1852
(10.929, 12.121) LCS Length: 453
(6.173, 12.048) Hamming Distance: 1955
(11.173, 5.464) Hamming Distance: 1968
(12.270, 9.390) LCS Length: 415
(11.364, 7.722) Hamming Distance: 1963
(6.173, 12.048) Edit Distance: 1862
(11.173, 5.464) Edit Distance: 1886
(11.364, 7.722) Edit Distance: 1855
(6.173, 12.048) LCS Length: 438
(11.173, 5.464) LCS Length: 433
(12.346, 12.270) Hamming Distance: 1956
(11.494, 11.299) Hamming Distance: 1957
(11.364, 7.722) LCS Length: 420
(11.364, 11.173) Hamming Distance: 1982
(12.346, 12.270) Edit Distance: 1863
(11.494, 11.299) Edit Distance: 1874
(11.364, 11.173) Edit Distance: 1929
(12.346, 12.270) LCS Length: 423
(11.494, 11.299) LCS Length: 414
(11.111, 10.417) Hamming Distance: 1946
(11.173, 11.111) Hamming Distance: 1946
(11.364, 11.173) LCS Length: 309
(10.582, 10.417) Hamming Distance: 1966
(11.111, 10.417) Edit Distance: 1862
(11.173, 11.111) Edit Distance: 1863
(10.582, 10.417) Edit Distance: 1907
(11.111, 10.417) LCS Length: 414
(11.173, 11.111) LCS Length: 411
(11.236, 11.628) Hamming Distance: 1964
(11.561, 12.048) Hamming Distance: 1985
(10.582, 10.417) LCS Length: 374
(12.121, 9.390) Hamming Distance: 1952
(11.236, 11.628) Edit Distance: 1861
(11.561, 12.048) Edit Distance: 1882
(12.121, 9.390) Edit Distance: 1863
(11.236, 11.628) LCS Length: 387
(11.561, 12.048) LCS Length: 401
(11.494, 6.645) Hamming Distance: 1962
(10.989, 11.111) Hamming Distance: 1954
(12.121, 9.390) LCS Length: 400
(9.756, 8.097) Hamming Distance: 1959
(11.494, 6.645) Edit Distance: 1854
(10.989, 11.111) Edit Distance: 1811
(9.756, 8.097) Edit Distance: 1797
(11.494, 6.645) LCS Length: 454
(10.989, 11.111) LCS Length: 491
(11.236, 12.048) Hamming Distance: 1958
(5.450, 9.756) Hamming Distance: 1966
(9.756, 8.097) LCS Length: 525
(10.811, 6.289) Hamming Distance: 1959
(5.450, 9.756) Edit Distance: 1885
(11.236, 12.048) Edit Distance: 1874
(10.811, 6.289) Edit Distance: 1870
(5.450, 9.756) LCS Length: 325
(11.236, 12.048) LCS Length: 440
(7.752, 10.929) Hamming Distance: 1975
(12.195, 12.270) Hamming Distance: 1968
(10.811, 6.289) LCS Length: 423
(9.174, 10.870) Hamming Distance: 1955
(7.752, 10.929) Edit Distance: 1869
(12.195, 12.270) Edit Distance: 1860
(9.174, 10.870) Edit Distance: 1872
(7.752, 10.929) LCS Length: 373
(8.889, 11.236) Hamming Distance: 1948
(12.195, 12.270) LCS Length: 421
(11.628, 11.494) Hamming Distance: 1952
(9.174, 10.870) LCS Length: 395
----------test(19.000, 15.000)-----------
(11.111, 10.000) Hamming Distance: 1953
(8.889, 11.236) Edit Distance: 1856
(11.628, 11.494) Edit Distance: 1853
(11.111, 10.000) Edit Distance: 1849
(8.889, 11.236) LCS Length: 464
(11.364, 11.364) Hamming Distance: 1967
(11.628, 11.494) LCS Length: 495
(11.299, 11.494) Hamming Distance: 1965
(11.111, 10.000) LCS Length: 467
(7.067, 12.270) Hamming Distance: 1977
(11.364, 11.364) Edit Distance: 1882
(11.299, 11.494) Edit Distance: 1848
(11.364, 11.364) LCS Length: 432
